"citer_id","cited_id"
535,326
535,222
536,178
536,552
536,737
537,854
538,510
539,865
540,198
540,636
540,185
541,543
541,279
542,507
542,789
542,828
542,899
547,438
548,869
548,480
548,530
548,824
548,459
548,521
549,515
549,949
550,635
552,972
552,990
552,646
552,326
552,84
552,333
552,695
553,956
553,540
553,293
553,801
553,601
554,899
554,618
554,318
554,559
554,508
554,848
555,88
556,951
556,503
556,148
558,930
559,557
560,312
560,771
560,25
561,774
561,686
561,889
561,700
561,969
562,982
563,847
563,635
563,792
563,253
563,945
564,546
564,899
564,716
564,290
564,625
564,557
566,898
566,562
566,823
566,812
567,746
567,635
570,716
572,525
572,621
573,541
573,822
574,972
574,657
575,503
575,41
575,538
576,705
576,258
578,558
578,990
579,814
580,445
580,286
581,989
581,723
581,725
582,707
582,544
582,774
582,142
583,996
583,810
585,726
585,854
587,652
587,136
588,917
588,887
590,609
590,375
590,537
591,601
591,908
592,856
592,194
592,690
592,859
593,328
594,20
594,400
594,624
594,588
595,946
596,692
596,518
596,42
598,79
598,657
599,896
599,577
599,767
599,537
600,472
601,854
602,824
602,647
602,622
602,788
603,879
603,587
603,899
603,620
603,973
603,429
604,633
604,956
604,855
605,41
606,773
606,404
606,46
606,690
607,623
607,895
609,785
609,83
609,340
609,651
610,966
612,360
612,890
612,136
612,683
613,944
614,116
614,842
616,773
616,704
617,823
618,542
619,534
619,890
620,887
621,634
621,956
623,908
623,459
624,615
624,622
627,969
627,683
629,60
629,718
630,310
630,290
632,869
633,914
633,820
633,501
634,716
635,902
635,669
636,746
638,577
640,943
641,810
642,997
642,660
642,707
642,816
642,930
642,880
644,689
644,897
644,575
645,984
645,870
645,611
645,540
647,797
647,695
647,107
649,915
651,467
651,654
651,823
651,116
651,692
651,30
651,16
653,142
654,567
654,340
654,661
654,908
654,577
654,800
656,391
656,301
656,291
659,520
659,171
659,835
659,693
660,559
661,930
661,828
661,969
662,314
662,996
662,930
662,782
663,743
665,608
665,770
665,828
666,983
667,707
668,444
669,899
670,891
671,784
671,969
671,746
672,753
672,532
673,997
673,803
673,81
673,42
674,646
674,794
675,599
675,797
675,635
676,868
676,947
676,902
678,671
678,693
679,861
680,862
680,331
681,311
682,214
684,922
684,847
684,953
684,602
685,513
685,532
685,510
685,808
686,899
686,889
688,569
688,667
689,692
689,318
690,899
691,627
691,661
692,530
692,510
693,101
694,41
694,707
694,17
696,771
696,967
696,159
697,808
697,508
697,665
698,665
699,669
699,746
699,952
700,692
700,918
701,521
702,736
702,749
702,216
703,570
703,41
703,444
704,847
704,717
704,622
705,717
706,303
706,622
706,731
706,557
708,801
708,743
708,657
709,717
710,187
710,486
710,613
710,903
710,85
711,440
711,178
712,707
712,816
713,557
713,789
715,515
717,884
718,916
718,512
718,984
718,657
718,313
719,453
719,718
720,185
720,178
721,622
721,764
721,116
721,306
721,782
723,972
723,928
723,771
725,574
726,762
729,368
730,896
730,290
730,459
733,580
733,636
733,553
734,856
734,529
734,207
734,749
735,645
735,847
737,902
737,915
737,937
738,706
738,901
738,253
738,566
738,717
739,620
740,258
740,954
740,683
740,79
740,770
740,893
740,447
742,717
742,544
743,567
744,723
744,705
744,983
745,716
748,673
749,937
750,605
750,220
750,359
750,761
750,801
751,564
751,362
751,767
751,709
753,689
753,459
754,952
754,690
756,138
756,320
756,219
757,651
759,789
759,712
760,913
760,719
760,138
761,148
761,363
761,689
762,876
763,800
765,187
765,598
765,646
765,846
766,907
768,429
769,178
770,635
771,944
771,338
772,577
772,116
772,378
773,608
773,509
773,919
774,904
774,521
777,202
777,937
777,193
777,94
777,667
777,656
778,50
778,908
778,512
779,952
779,797
780,187
780,190
781,608
781,725
782,657
782,41
782,898
783,817
783,741
783,669
783,295
784,79
786,84
787,792
787,617
794,477
794,136
794,996
794,707
794,779
794,313
795,567
796,916
796,196
796,354
797,699
797,634
798,902
798,338
798,930
801,928
801,667
801,705
802,762
803,902
803,23
803,776
805,599
805,107
805,602
806,797
806,741
806,41
806,577
806,539
807,816
809,581
810,966
810,743
810,928
810,426
811,192
811,567
813,57
813,193
814,808
814,873
814,565
815,206
816,608
817,530
817,916
817,634
818,623
818,937
818,362
818,661
818,924
818,642
819,859
820,652
820,948
820,617
820,745
820,847
820,618
822,537
822,652
823,899
824,854
824,847
825,477
825,508
825,798
825,692
825,326
825,559
826,247
826,256
826,743
827,861
830,611
832,305
832,661
832,752
832,713
833,889
833,106
833,297
833,295
834,880
834,929
834,730
835,652
836,683
836,136
836,313
838,185
839,669
839,741
839,686
840,187
840,49
841,976
841,299
841,924
841,960
842,738
843,907
843,946
843,360
843,576
843,530
845,94
845,404
845,308
845,17
846,854
847,889
847,587
849,721
850,699
850,860
853,574
853,930
853,692
854,784
854,864
854,771
855,907
856,929
856,732
856,359
856,997
856,932
857,683
857,528
857,797
858,326
858,823
858,744
859,991
859,707
859,705
859,984
863,598
863,858
863,263
864,79
864,930
865,136
865,884
865,667
865,969
866,971
866,679
867,470
868,759
868,312
870,135
871,636
871,861
871,608
871,762
872,521
872,726
872,686
874,501
874,649
874,770
874,800
875,931
875,624
875,127
875,444
876,661
876,546
877,447
877,717
878,154
878,889
878,518
878,318
878,482
879,990
879,952
879,185
879,706
880,771
880,915
880,853
881,939
882,759
882,562
882,991
882,598
882,713
883,72
883,530
883,467
883,988
884,707
885,203
885,973
885,324
885,900
885,486
886,470
887,716
888,307
888,565
888,542
888,784
889,608
890,620
890,725
891,816
891,712
891,853
893,666
893,744
893,920
894,624
894,766
895,868
895,145
897,659
897,553
897,190
897,207
897,940
898,700
898,917
898,774
900,828
901,759
902,530
903,764
903,915
903,880
903,444
906,283
906,707
908,917
908,537
909,745
909,864
909,622
909,313
909,792
909,782
912,935
912,947
912,954
913,290
913,408
913,246
914,762
914,736
916,543
916,615
916,700
920,559
920,903
920,561
922,899
923,716
924,543
924,880
924,766
924,944
924,973
924,847
924,876
925,752
925,570
925,885
926,303
926,997
927,286
927,533
927,591
927,354
927,687
928,848
929,591
929,508
929,558
931,475
931,983
931,928
931,418
932,136
933,798
933,628
933,952
935,978
935,314
935,148
936,538
938,578
938,116
939,7
939,534
939,662
942,990
942,741
942,444
942,216
943,46
943,818
945,635
946,671
948,634
948,692
948,657
948,652
949,558
949,880
950,862
950,624
950,774
950,222
952,937
952,669
953,716
954,557
955,91
955,753
960,700
960,389
960,584
960,37
961,475
961,636
961,286
962,705
963,993
963,518
963,952
964,382
967,913
967,948
969,984
970,997
970,72
970,716
971,521
973,887
974,816
975,293
977,291
977,990
978,699
978,303
979,917
979,544
980,739
980,383
983,509
983,944
983,902
983,800
983,847
983,774
986,613
986,167
987,991
988,651
989,546
989,732
989,293
989,527
990,800
990,904
991,716
992,658
992,809
993,979
993,617
993,653
994,98
994,718
994,793
994,453
994,665
995,997
995,480
995,247
995,128
997,538
