citer_id,cited_id
673,505
674,973
674,809
675,638
675,179
676,887
676,54
677,570
677,721
678,202
678,899
678,316
678,251
679,79
679,899
682,575
683,899
683,617
683,884
683,523
683,828
684,886
684,466
684,525
686,923
686,915
688,915
688,904
688,532
688,192
688,480
689,723
689,91
689,687
689,290
689,816
690,576
690,884
691,535
691,637
691,507
691,827
692,919
693,991
693,945
693,117
693,106
694,548
694,646
695,978
695,737
696,869
696,677
698,131
699,543
699,692
699,507
699,969
699,972
701,746
701,404
703,144
703,617
703,947
704,907
710,107
710,563
710,956
710,567
711,899
711,3
711,719
711,952
711,101
713,608
715,386
717,338
717,884
718,634
718,745
718,635
720,543
721,909
721,308
721,695
721,253
724,514
724,923
724,903
724,261
725,853
727,615
727,418
727,778
727,224
728,566
729,596
729,192
729,234
730,330
733,942
733,687
733,813
734,675
734,574
735,412
735,932
735,401
736,904
736,570
738,741
738,932
738,699
738,917
739,247
740,527
742,507
742,864
745,669
746,904
747,811
747,864
749,527
750,548
752,84
752,472
755,946
755,996
757,927
758,529
759,574
760,654
760,106
760,629
762,749
762,136
762,712
762,523
764,683
764,766
764,798
764,982
764,742
765,457
765,828
765,893
766,707
766,570
766,800
767,587
767,657
767,899
767,984
768,136
768,621
768,193
768,683
768,575
768,261
769,721
770,823
771,657
771,792
775,482
775,801
775,759
775,543
775,598
775,576
776,588
776,972
776,944
777,700
778,952
779,896
779,318
779,854
779,91
781,114
783,769
783,4
784,860
784,622
785,915
785,916
785,956
786,470
787,800
787,969
787,997
787,771
787,889
789,716
789,707
791,155
791,690
792,608
793,732
793,854
795,456
795,307
795,993
795,429
795,963
799,767
800,508
801,746
801,984
804,258
806,918
806,145
807,634
809,973
809,520
809,901
809,477
813,289
815,700
817,945
817,289
817,749
819,507
819,27
821,984
825,74
825,459
825,950
825,853
826,567
826,982
826,228
826,202
827,762
827,797
827,917
827,313
827,789
827,107
827,570
827,823
828,652
828,136
829,114
829,718
829,20
830,202
830,957
831,565
831,574
832,198
834,622
835,930
835,816
835,649
835,773
835,774
835,828
836,854
836,401
836,513
839,889
839,538
839,766
839,947
839,718
839,554
839,530
839,523
839,862
842,261
843,894
843,566
843,657
843,773
844,445
844,534
845,811
846,692
846,521
846,501
846,860
847,773
847,636
847,716
847,510
848,679
848,185
849,956
850,194
850,972
850,721
851,50
852,966
852,246
853,41
853,884
853,904
854,884
854,973
856,101
857,601
857,41
858,778
858,635
858,187
858,587
862,861
864,657
867,146
867,113
867,17
867,571
868,509
868,178
868,558
868,904
868,559
868,598
868,712
870,856
870,930
871,326
871,507
871,982
874,797
874,509
874,667
875,467
876,543
876,587
876,521
876,716
877,305
878,893
878,909
878,774
878,828
878,507
878,730
879,501
881,286
882,874
882,923
882,190
882,139
882,444
882,705
883,621
884,889
884,923
885,665
885,990
885,681
885,997
885,293
886,591
888,899
889,530
890,764
891,636
892,983
892,888
895,719
895,605
896,530
898,759
898,812
898,543
898,902
899,716
900,501
900,467
900,695
900,741
900,874
900,956
900,699
900,258
901,622
906,849
906,176
909,501
909,801
909,290
910,635
910,818
911,279
911,97
911,767
911,307
911,139
912,920
913,326
913,20
914,948
915,523
915,889
916,577
916,712
916,774
918,902
918,828
920,91
923,707
923,79
924,705
924,588
925,889
925,876
925,741
927,781
927,891
927,42
927,824
927,307
928,537
928,661
929,784
929,839
929,816
929,649
936,137
936,545
937,887
938,603
939,510
939,811
939,603
940,261
940,782
940,631
941,190
941,558
941,286
942,311
942,27
942,561
942,956
942,533
943,904
943,17
945,375
946,935
946,577
946,634
948,917
948,41
948,823
949,957
949,823
950,436
950,652
950,737
950,293
950,738
950,155
951,509
951,716
952,800
952,717
952,767
953,808
953,363
953,521
954,557
954,510
954,937
954,948
954,887
954,605
955,981
955,362
956,198
956,737
958,594
959,124
959,48
960,101
960,560
960,710
961,689
961,130
962,492
962,518
964,551
964,635
965,728
966,950
966,918
966,664
967,457
968,724
968,391
968,820
968,169
969,923
970,503
970,381
972,657
974,305
974,565
975,987
975,646
975,919
975,116
975,23
975,798
976,23
977,537
977,238
977,887
978,896
978,636
978,944
978,508
978,557
979,459
980,935
983,928
983,523
983,969
985,538
986,734
987,657
987,362
987,798
987,923
987,521
987,375
987,501
988,949
988,666
988,448
988,176
988,871
988,902
989,876
989,588
989,692
992,991
992,232
992,91
992,713
993,544
993,46
993,520
993,997
993,608
993,94
994,574
994,731
994,599
995,887
996,821
996,882
996,861
997,884
997,896
997,816
997,530
