"citer_id","cited_id"
0.0,331.0
0.0,537.0
1.0,873.0
1.0,850.0
1.0,577.0
1.0,456.0
1.0,533.0
2.0,909.0
2.0,576.0
2.0,429.0
2.0,563.0
3.0,330.0
3.0,822.0
3.0,736.0
3.0,136.0
3.0,821.0
3.0,638.0
3.0,527.0
3.0,660.0
3.0,716.0
4.0,990.0
4.0,689.0
4.0,543.0
4.0,647.0
4.0,510.0
4.0,162.0
4.0,915.0
4.0,690.0
4.0,135.0
4.0,979.0
4.0,816.0
5.0,653.0
5.0,95.0
5.0,808.0
5.0,127.0
5.0,585.0
6.0,742.0
6.0,68.0
7.0,591.0
7.0,538.0
7.0,598.0
7.0,803.0
7.0,792.0
7.0,821.0
7.0,846.0
7.0,983.0
7.0,878.0
7.0,720.0
7.0,546.0
8.0,882.0
8.0,916.0
8.0,253.0
8.0,226.0
8.0,447.0
8.0,675.0
9.0,580.0
9.0,514.0
9.0,447.0
9.0,767.0
9.0,963.0
9.0,978.0
9.0,917.0
9.0,331.0
9.0,749.0
9.0,688.0
9.0,773.0
10.0,888.0
10.0,190.0
10.0,33.0
10.0,398.0
11.0,203.0
11.0,356.0
11.0,510.0
11.0,98.0
11.0,649.0
11.0,709.0
11.0,996.0
11.0,849.0
12.0,880.0
12.0,872.0
12.0,878.0
12.0,405.0
12.0,975.0
12.0,279.0
12.0,900.0
12.0,672.0
13.0,54.0
13.0,560.0
14.0,761.0
14.0,276.0
14.0,525.0
15.0,835.0
15.0,276.0
15.0,855.0
15.0,861.0
16.0,613.0
16.0,480.0
16.0,717.0
16.0,436.0
17.0,3.0
18.0,187.0
18.0,318.0
18.0,809.0
18.0,359.0
18.0,246.0
18.0,827.0
18.0,306.0
18.0,738.0
19.0,448.0
19.0,137.0
19.0,46.0
19.0,535.0
19.0,518.0
19.0,599.0
19.0,752.0
21.0,114.0
21.0,190.0
21.0,191.0
21.0,800.0
22.0,709.0
22.0,683.0
22.0,744.0
22.0,766.0
22.0,290.0
22.0,79.0
22.0,636.0
22.0,912.0
22.0,799.0
23.0,249.0
23.0,705.0
23.0,661.0
24.0,623.0
24.0,863.0
24.0,545.0
25.0,603.0
25.0,989.0
25.0,937.0
26.0,326.0
26.0,216.0
26.0,566.0
26.0,948.0
27.0,671.0
27.0,954.0
27.0,289.0
27.0,538.0
27.0,706.0
27.0,853.0
27.0,745.0
28.0,224.0
28.0,305.0
28.0,857.0
28.0,633.0
28.0,930.0
28.0,57.0
29.0,637.0
29.0,541.0
30.0,107.0
30.0,916.0
31.0,861.0
32.0,874.0
32.0,394.0
32.0,634.0
32.0,976.0
33.0,624.0
33.0,935.0
34.0,407.0
34.0,855.0
34.0,289.0
34.0,95.0
34.0,623.0
34.0,476.0
34.0,920.0
34.0,128.0
35.0,915.0
35.0,85.0
35.0,466.0
36.0,859.0
36.0,19.0
36.0,787.0
36.0,123.0
36.0,443.0
37.0,909.0
37.0,456.0
37.0,634.0
37.0,741.0
38.0,66.0
39.0,962.0
40.0,860.0
40.0,55.0
42.0,822.0
42.0,623.0
42.0,622.0
42.0,902.0
42.0,880.0
42.0,818.0
42.0,253.0
42.0,142.0
44.0,30.0
44.0,391.0
44.0,865.0
44.0,667.0
44.0,604.0
44.0,55.0
44.0,46.0
44.0,917.0
44.0,993.0
44.0,787.0
44.0,785.0
45.0,20.0
45.0,713.0
46.0,839.0
46.0,636.0
46.0,542.0
46.0,512.0
46.0,987.0
46.0,816.0
46.0,908.0
46.0,363.0
46.0,919.0
46.0,720.0
46.0,620.0
46.0,311.0
47.0,311.0
47.0,299.0
48.0,216.0
48.0,72.0
48.0,997.0
48.0,581.0
48.0,338.0
48.0,950.0
48.0,983.0
48.0,285.0
49.0,464.0
49.0,806.0
49.0,546.0
49.0,330.0
49.0,503.0
49.0,17.0
50.0,561.0
50.0,848.0
50.0,330.0
50.0,538.0
50.0,907.0
50.0,185.0
50.0,983.0
51.0,963.0
51.0,758.0
51.0,824.0
51.0,202.0
51.0,191.0
51.0,86.0
51.0,482.0
52.0,673.0
52.0,634.0
52.0,279.0
52.0,766.0
52.0,615.0
53.0,350.0
53.0,62.0
53.0,601.0
53.0,74.0
53.0,3.0
53.0,723.0
53.0,608.0
53.0,656.0
53.0,628.0
54.0,501.0
54.0,622.0
54.0,356.0
54.0,509.0
54.0,634.0
54.0,635.0
54.0,749.0
55.0,509.0
55.0,503.0
56.0,725.0
57.0,749.0
57.0,638.0
57.0,864.0
57.0,456.0
57.0,954.0
57.0,816.0
57.0,889.0
57.0,635.0
58.0,562.0
58.0,777.0
58.0,263.0
58.0,608.0
58.0,687.0
58.0,586.0
59.0,509.0
61.0,2.0
62.0,982.0
62.0,689.0
62.0,162.0
62.0,613.0
62.0,546.0
62.0,42.0
62.0,308.0
